review_id,severity,source_key,source_url,target_kind,issue_code,description,recommended_action,resolution,blocks_publish,blocks_migration
"P9-0011","medium","wix:asset-source:8490a7532a6706aa4b4fa12f920ebadd7852b81f504ecd48dbbaf29ac95e3988","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_668193f4f9dc40abbd5360c4349b7f3e.pdf","file","editorial_review_required","f3ba24_668193f4f9dc40abbd5360c4349b7f3e is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0012","medium","wix:asset-source:a84719ce6814635cd33ebf424d7dedb954c583ea2fdd7e5f0d9595276993ef8c","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_f40afbb0dcf44d349e553d8c11fabead.pdf","file","editorial_review_required","f3ba24_f40afbb0dcf44d349e553d8c11fabead is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0013","medium","wix:asset-source:a8dd4833fe0e8f39782a96c18110db15cd9ed2f591fa8eaa48d1c5cfb9de5f90","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_cf51bc921bb64f2ebff5317986a4319e.pdf","file","editorial_review_required","f3ba24_cf51bc921bb64f2ebff5317986a4319e is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0014","medium","wix:asset-source:b18e08a186c9bcb684812f5d9726d4e54e771d7ddb91b4f9f597bc3542ea55e9","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_092d10a0375242089d318b33f68e1b40.pdf","file","editorial_review_required","f3ba24_092d10a0375242089d318b33f68e1b40 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0015","medium","wix:asset-source:b3e6692cb0c07293a5fe23e4bffae369e9204af7c4ad63e5599aef479d1ef687","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/eec8f6_82afbac45d66445ba8ed5d14588d9071.pdf","file","editorial_review_required","Wix 文件 b3e6692c is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0016","medium","wix:asset-source:c40624c3103a6418dd4cd931c3d03cc022ea3637854f6848a0335894460a56d7","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_600a746b8ab9419186b6d41af929ee07.pdf","file","editorial_review_required","f3ba24_600a746b8ab9419186b6d41af929ee07 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0017","medium","wix:asset-source:dcb696435cf76e68685e1edafe8e81fa9d67dbd640be5c55db4c2506cefba09c","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_b4aa815adf6c4970957dd65622d236a3.pdf","file","editorial_review_required","f3ba24_b4aa815adf6c4970957dd65622d236a3 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0018","medium","wix:asset-source:edf9ad6849ee0ce35383ffad39283a6929dad3571240253b35a3cf593617e504","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_2c45f7c4945d4dffbfff13c0de369884.pdf","file","editorial_review_required","f3ba24_2c45f7c4945d4dffbfff13c0de369884 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0019","medium","wix:page:acrjz","https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A-1","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","瑪潮親子慈善園遊會 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0020","high","wix:page:ad87y","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E5%A4%A7%E6%BA%AA%E4%B8%80%E6%97%A5%E5%BF%AB%E9%96%83%E9%9F%B3%E6%A8%82%E6%9C%83","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","​兒童志工服務與訓練 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0021","high","wix:page:ay10r","https://a0903080125.wixsite.com/website/%E4%B8%80%E8%B5%B7%E6%BA%AB%E6%9A%96%E6%A1%83%E5%9C%92-%E6%A0%A1%E5%85%A7%E5%8B%9F%E6%AC%BE","activity","result_summary_unavailable|attachment_contains_personal_data","一起溫暖桃園-校內募款 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0022","high","wix:page:eeuqi","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E5%89%AF%E6%9C%AC-%E6%9A%91%E6%9C%9F%E5%95%9F%E7%99%BC%E7%87%9F%E9%9A%8A-%E9%86%AB%E5%AD%B8%E5%A5%87%E8%A7%80","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","創意玩科學 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0023","high","wix:page:eove1","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E7%99%BB%E5%B1%B1%E5%8D%9A%E8%A6%BD%E6%9C%83-1","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","中秋月團圓-社員聯歡會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0024","high","wix:page:euvvm","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E7%99%BB%E5%B1%B1%E5%8D%9A%E8%A6%BD%E6%9C%83","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","服務學習領袖培訓 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0025","high","wix:page:finuh","https://a0903080125.wixsite.com/website/%E7%95%A2%E6%A5%AD%E6%AD%A1%E9%80%81%E4%BA%A4%E6%8E%A5%E6%9C%83","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","畢業歡送交接會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0026","high","wix:page:fl2ot","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-se1","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","登山博覽會112 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0027","medium","wix:page:fpv52","https://a0903080125.wixsite.com/website/copy-of-%E6%B8%85%E5%AF%92%E5%85%92%E7%AB%A5%E9%99%AA%E8%AE%80%E6%9C%8D%E5%8B%99","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","期中社團出遊 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0028","high","wix:page:fu3bz","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%9C%8D%E5%8B%991-1","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","親子慈善園遊會112 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0029","high","wix:page:fuug2","https://a0903080125.wixsite.com/website/%E8%81%96%E8%AA%95%E4%BA%A4%E6%8F%9B%E7%A6%AE%E7%89%A9","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","聖誕交換禮物 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0030","high","wix:page:fxl97","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E5%85%92%E7%AB%A5%E5%BF%97%E5%B7%A5%E6%9C%8D%E5%8B%99%E8%88%87%E8%A8%93%E7%B7%B4","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","暑期啟發營隊-醫學奇觀 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0031","high","wix:page:g23od","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%9C%8D%E5%8B%991","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","兒童棒球營112 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0032","high","wix:page:gqhoh","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%9A%91%E6%9C%9F%E5%95%9F%E7%99%BC%E7%87%9F%E9%9A%8A-%E9%86%AB%E5%AD%B8%E5%A5%87%E8%A7%80-1","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","小勇士自然探險之旅 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0033","high","wix:page:io4hd","https://a0903080125.wixsite.com/website/%E7%AB%AF%E5%8D%88%E5%8C%85%E7%B2%BD%E5%A4%A7%E6%9C%83","activity","event_date_unknown|result_summary_unavailable|attachment_contains_personal_data","端午包粽大會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0034","high","wix:page:j881c","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%9A%91%E6%9C%9F%E5%95%9F%E7%99%BC%E7%87%9F%E9%9A%8A-%E9%86%AB%E5%AD%B8%E5%A5%87%E8%A7%80","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","我的未來我作主系列講座-升學篇 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0035","high","wix:page:jd4jc","https://a0903080125.wixsite.com/website/%E5%B9%B4%E5%BA%A6%E7%A4%BE%E5%93%A1%E5%A4%A7%E6%9C%83","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","年度社員大會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0036","high","wix:page:jefj3","https://a0903080125.wixsite.com/website/%E5%9B%BA%E5%AE%9A%E8%A8%AD%E8%AA%B2-%E6%94%9D%E5%BD%B1%E6%95%99%E5%AD%B8","activity","result_summary_unavailable|attachment_contains_personal_data","固定社課-攝影教學 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0037","high","wix:page:k9aiv","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%88%91%E7%9A%84%E6%9C%AA%E4%BE%86%E6%88%91%E4%BD%9C%E4%B8%BB%E7%B3%BB%E5%88%97%E8%AC%9B%E5%BA%A7-%E5%8D%87%E5%AD%B8%E7%AF%87-1","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","生命音樂成果發表 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0038","high","wix:page:lb7xk","https://a0903080125.wixsite.com/website/%E7%91%AA%E6%BD%AE%E8%A6%AA%E5%AD%90%E6%85%88%E5%96%84%E5%9C%92%E9%81%8A%E6%9C%83","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","瑪潮親子慈善園遊會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0039","medium","wix:page:mh72i","https://a0903080125.wixsite.com/website/copy-of-%E9%95%B7%E7%85%A7%E6%9C%8D%E5%8B%99","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","多肉植物DIY 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0040","high","wix:page:mqpxs","https://a0903080125.wixsite.com/website/%E5%85%A9%E6%A0%A1%E8%81%AF%E5%90%88%E5%B9%B9%E9%83%A8%E8%A8%93%E7%B7%B4","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","兩校聯合幹部訓練 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0041","high","wix:page:mwqi8","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E5%85%92%E7%AB%A5%E5%BF%97%E5%B7%A5%E6%9C%8D%E5%8B%99%E8%88%87%E8%A8%93%E7%B7%B4-1","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","兒童野外挑戰營 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0042","high","wix:page:ncu3n","https://a0903080125.wixsite.com/website/%E5%80%8B%E4%BA%BA%E5%BD%A2%E8%B1%A1%E7%AE%A1%E7%90%86","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","個人形象管理 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0043","high","wix:page:nz8m8","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%9C%8D%E5%8B%993","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","世界地球日透過創造學會守護112 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0044","medium","wix:page:o2emp","https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","聖誕慈善嘉年華 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0045","high","wix:page:o3j0h","https://a0903080125.wixsite.com/website/%E8%94%A5%E6%B2%B9%E9%A4%85-%E6%8A%8A%E6%84%9B%E5%BF%83%E9%80%81%E5%88%B0%E5%AE%B6","activity","result_summary_unavailable|attachment_contains_personal_data","把愛送到家-蔥油餅DIY is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0046","medium","wix:page:o6h8s","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E5%8B%87%E8%80%85%E8%A9%A6%E7%85%89%E7%87%9F","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","品格教育營 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0047","high","wix:page:on53s","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-%E6%88%91%E7%9A%84%E6%9C%AA%E4%BE%86%E6%88%91%E4%BD%9C%E4%B8%BB%E7%B3%BB%E5%88%97%E8%AC%9B%E5%BA%A7-%E5%8D%87%E5%AD%B8%E7%AF%87","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","登山博覽會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0048","high","wix:page:r9q61","https://a0903080125.wixsite.com/website/%E5%89%AF%E6%9C%AC-se1-1","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","大山領袖培訓工作坊112 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0049","medium","wix:page:ra9kd","https://a0903080125.wixsite.com/website/copy-of-%E5%A4%9A%E8%82%89%E6%A4%8D%E7%89%A9diy","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","清寒兒童陪讀服務 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0050","medium","wix:page:rndc1","https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A-2","activity","event_date_unknown|location_unknown|participants_unknown|result_summary_unavailable","幹部訓練 111 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0051","high","wix:page:shxze","https://a0903080125.wixsite.com/website/%E6%88%90%E7%82%BA%E4%B8%AD%E5%8E%9F%E4%BA%BA","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","成為中原人 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0052","high","wix:page:sr7vx","https://a0903080125.wixsite.com/website/%E4%B8%80%E8%B5%B7%E6%BA%AB%E6%9A%96%E6%A1%83%E5%9C%92","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","一起溫暖桃園 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0053","high","wix:page:syp73","https://a0903080125.wixsite.com/website/%E5%A4%A7%E6%BA%AA%E4%B8%80%E6%97%A5%E5%BF%AB%E9%96%83%E9%9F%B3%E6%A8%82%E6%9C%83","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","大溪一日快閃音樂會 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0054","high","wix:page:t4l6d","https://a0903080125.wixsite.com/website/%E5%8B%87%E8%80%85%E8%A9%A6%E7%85%89%E7%87%9F","activity","event_date_unknown|participants_unknown|result_summary_unavailable|attachment_contains_personal_data","勇者試煉營 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0055","high","wix:page:u61it","https://a0903080125.wixsite.com/website/%E9%80%B1%E6%9C%AB%E6%A1%8C%E9%81%8A%E6%AD%A1%E6%A8%82%E6%B4%BE","activity","participants_unknown|result_summary_unavailable|attachment_contains_personal_data","週末桌遊歡樂派 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
