source_url,source_path,target_path,status_code,content_kind,source_key,target_id,reason,verified
"https://a0903080125.wixsite.com/website/%E6%84%9B%E6%BD%AE%E6%A0%A1%E6%85%B6%E6%A0%A1%E5%8F%8B%E5%9B%9E%E5%A8%98%E5%AE%B6","/愛潮校慶校友回娘家","/activities/wix-wquq1-110","0","activity","wix:page:wquq1","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/%E8%81%96%E8%AA%95%E4%BA%A4%E6%8F%9B%E7%A6%AE%E7%89%A9","/聖誕交換禮物","/activities/wix-fuug2-110","0","activity","wix:page:fuug2","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/%E8%81%96%E8%AA%95%E9%9F%B3%E6%A8%82%E6%9C%83","/聖誕音樂會","/activities/wix-y2p9y-114","0","activity","wix:page:y2p9y","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/%E7%91%AA%E6%BD%AE%E8%A6%AA%E5%AD%90%E6%85%88%E5%96%84%E5%9C%92%E9%81%8A%E6%9C%83","/瑪潮親子慈善園遊會","/activities/wix-lb7xk-110","0","activity","wix:page:lb7xk","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/%E7%AB%AF%E5%8D%88%E5%8C%85%E7%B2%BD%E5%A4%A7%E6%9C%83","/端午包粽大會","/activities/wix-io4hd-110","0","activity","wix:page:io4hd","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/%E8%94%A5%E6%B2%B9%E9%A4%85-%E6%8A%8A%E6%84%9B%E5%BF%83%E9%80%81%E5%88%B0%E5%AE%B6","/蔥油餅-把愛心送到家","/activities/wix-o3j0h-110","0","activity","wix:page:o3j0h","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/about","/about","/about","301","page","wix:page:cee5","","Merged About route exists.","true"
"https://a0903080125.wixsite.com/website/copy-of-%E5%A4%9A%E8%82%89%E6%A4%8D%E7%89%A9diy","/copy-of-多肉植物diy","/activities/wix-ra9kd-111","0","activity","wix:page:ra9kd","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-%E9%95%B7%E7%85%A7%E6%9C%8D%E5%8B%99","/copy-of-長照服務","/activities/wix-mh72i-111","0","activity","wix:page:mh72i","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-%E6%B8%85%E5%AF%92%E5%85%92%E7%AB%A5%E9%99%AA%E8%AE%80%E6%9C%8D%E5%8B%99","/copy-of-清寒兒童陪讀服務","/activities/wix-fpv52-113","0","activity","wix:page:fpv52","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A","/copy-of-期中社團出遊","/activities/wix-o2emp-111","0","activity","wix:page:o2emp","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A-1","/copy-of-期中社團出遊-1","/activities/wix-acrjz-111","0","activity","wix:page:acrjz","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-%E6%9C%9F%E4%B8%AD%E7%A4%BE%E5%9C%98%E5%87%BA%E9%81%8A-2","/copy-of-期中社團出遊-2","/activities/wix-rndc1-111","0","activity","wix:page:rndc1","","Deferred because target activity is a private draft.","false"
"https://a0903080125.wixsite.com/website/copy-of-events","/copy-of-events","/activities","301","page","wix:page:uvd8r","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/copy-of-finance","/copy-of-finance","/files","301","page","wix:page:gvw3r","","Files index exists; migrated files remain private drafts.","true"
"https://a0903080125.wixsite.com/website/copy-of-special-events","/copy-of-special-events","/activities","301","page","wix:page:kfur2","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/copy-of-volunteer-services","/copy-of-volunteer-services","/activities","301","page","wix:page:t9zur","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/events","/events","/activities","301","page","wix:page:a74jx","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/events-114","/events-114","/activities","301","page","wix:page:qpd8o","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/finance-114","/finance-114","/files","301","page","wix:page:m5ocn","","Files index exists; migrated files remain private drafts.","true"
"https://a0903080125.wixsite.com/website/financial-statement","/financial-statement","/files","301","page","wix:page:bqzqe","","Files index exists; migrated files remain private drafts.","true"
"https://a0903080125.wixsite.com/website/fullscreen-page","/fullscreen-page","","0","page","wix:page:x4i5q","","Deferred: no published equivalent exists.","false"
"https://a0903080125.wixsite.com/website","/home","/","301","page","wix:page:c1dmp","","Canonical home route exists.","true"
"https://a0903080125.wixsite.com/website/organaization","/organaization","/organization","301","page","wix:page:cfvg","","Organization route exists; source documents moved to Files.","true"
"https://a0903080125.wixsite.com/website/popup-zfpt2","/popup-zfpt2","","0","page","wix:page:zfpt2","","Deferred: no published equivalent exists.","false"
"https://a0903080125.wixsite.com/website/projects-3","/projects-3","/years/109","0","page","wix:page:g9w59","","Deferred until draft year summary is reviewed and published.","false"
"https://a0903080125.wixsite.com/website/projects-3-1","/projects-3-1","/years/110","0","page","wix:page:ouiqj","","Deferred until draft year summary is reviewed and published.","false"
"https://a0903080125.wixsite.com/website/special-events","/special-events","/activities","301","page","wix:page:cy8zq","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/special-events-114","/special-events-114","/activities","301","page","wix:page:ycr80","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/volunteer-service-114","/volunteer-service-114","/activities","301","page","wix:page:alnrk","","Activities index exists; detail routes remain deferred while drafts.","true"
"https://a0903080125.wixsite.com/website/volunteer-services","/volunteer-services","/activities","301","page","wix:page:c24vq","","Activities index exists; detail routes remain deferred while drafts.","true"
